Game_ID,testPredictions
8430,7.730179400000002
13191,6.679868099999998
68345,6.9967346
21689,5.922903400000004
38707,6.146707899999999
25838,5.258823999999997
42313,6.558216099999999
30076,5.0236268
41333,6.657181499999998
20679,5.899797899999999
24478,5.5984267
8365,7.2093139000000015
10521,6.740477900000002
27454,4.813746299999998
21432,5.435837099999999
24079,6.4742479000000035
15506,6.4300935999999975
30473,5.491489600000001
27470,5.321749599999999
41647,7.409863100000001
8391,6.722978199999999
18675,5.1955559
31125,5.4359485
22015,5.493593700000003
65914,7.012825699999999
8405,7.030604299999998
11792,6.735470400000001
11966,6.9435836
39396,7.632008200000004
52919,7.445312000000001
67154,7.706086299999999
17708,5.480064599999997
40696,7.0881037000000005
70919,6.211993099999998
12983,6.590186799999998
65278,7.516922700000001
31378,4.943829300000001
54716,7.667396300000002
9877,7.006914200000001
17024,5.7014757
20672,7.1000598000000075
22233,5.0085923
13869,5.9565673
66546,7.6401034
18511,4.9644729000000005
43290,6.724347900000001
61891,6.3645909000000005
28841,4.8249711
8003,7.391428799999999
46017,5.734896500000001
17918,5.247986999999999
13641,6.417443900000003
53800,7.302271700000003
57157,6.0619372999999985
12773,6.787705100000003
17899,5.236410299999999
54155,6.262765400000003
54682,7.214633100000001
32089,5.2085197
9562,7.173457999999998
9797,7.129451500000004
26116,4.797417199999999
21380,4.733517799999999
21493,5.4887012
20723,4.821541199999996
28491,6.597622900000001
31989,6.449880099999999
31392,5.416399999999999
67623,5.924570800000001
11843,7.439886600000003
59807,6.721581
20661,4.910881899999999
65629,7.815066399999998
47191,5.680214500000001
10965,6.5633682
9301,6.988236200000002
67767,6.4301718999999995
46404,6.0946891999999995
8337,6.7356079
50045,7.190917600000002
34828,5.8513967000000005
16454,6.0483842
46261,7.310900799999997
62835,7.074881499999999
7105,7.5809007
42938,5.7259018
49057,5.760529600000001
7424,7.574608299999998
36200,6.1964234
20506,6.1989461
53268,7.4976498000000005
7462,7.5352769
64992,6.272035900000003
52647,6.046002700000002
59234,6.5848447
38751,4.779751299999999
34851,6.248396000000002
13355,7.332671400000001
12264,6.927062800000003
20632,5.581755500000001
68734,7.268973099999999
18490,4.674310999999997
16485,5.846290499999998
8110,7.244896600000004
21844,6.912174500000001
21986,4.7957785999999984
24113,7.387079400000001
7525,7.649195300000003
23140,5.060061999999999
16273,5.861694099999999
42619,5.366896700000001
14429,6.1935793
33908,5.266397999999999
30326,5.316042999999999
48691,7.491839099999998
58381,6.916593199999999
11839,7.437651800000001
7868,7.248127599999999
18640,4.880853899999999
37160,5.6101033000000005
62037,8.025807099999998
61727,6.415329099999999
56673,7.388127
21256,7.1122044
12279,6.497292500000001
55479,6.554904699999998
18292,5.2193984
58881,7.150225999999999
58164,5.859758200000003
45136,6.9303742999999995
63896,6.661173200000003
47926,6.114707000000001
42788,5.235281700000001
40404,7.600768000000003
64737,7.648272200000001
66894,7.3445958
17171,5.641197500000001
47291,7.645117100000001
71422,4.7862617
18120,5.137251799999999
14945,6.4465559000000034
16387,5.890885000000001
46806,5.7036825
33695,5.3784622
61994,6.762753199999997
46305,6.285919000000002
10697,6.721620299999997
60953,7.777022299999999
13182,6.673562800000001
21729,4.936123899999999
31556,4.832035899999999
37207,5.828472099999999
24092,5.9865665
55193,6.984304000000002
46083,6.781355
21113,5.2381326999999995
17129,5.746669600000001
14602,6.5972391
8214,6.825551599999999
18134,5.0873569000000005
68280,6.3776532999999995
19566,4.8449041999999976
54271,6.670368799999997
37284,5.7602448000000015
12318,6.675397
11367,7.014557500000002
12432,6.5791237
63069,7.366729100000002
49730,7.662089500000004
8187,7.459788900000001
56901,6.310482700000001
24738,6.472396700000002
16701,5.873313800000002
55922,6.223827600000001
27226,4.9721398
37018,4.9515412
13970,7.1785502999999995
64245,7.775750800000004
42086,7.0924873
23201,4.7148306
40863,6.2842618
30006,4.7497457999999995
68604,7.500302400000001
60598,7.255605000000003
52029,6.3255803
20967,6.862863500000003
17685,5.475842700000004
12234,6.6240315
63408,6.417013900000001
55483,6.097555300000002
16585,5.9779408
64638,7.783350999999999
41881,5.964201000000002
39907,4.950045799999999
58162,5.5611783
7391,7.723273700000001
30861,4.898988499999999
15823,6.322352699999999
25272,6.0549718000000015
47387,5.900777300000001
59493,6.728170600000001
12699,6.452313800000001
56023,6.478745400000001
59015,7.1670005
60512,7.686659899999999
14965,6.287493499999996
11274,6.667439899999997
11558,6.863758100000002
43583,7.202730899999998
18154,5.318821200000001
66991,6.845187599999999
49248,7.184376499999997
29407,4.9840666
10306,6.7545945
59919,6.7381095
66944,6.245812000000001
35268,7.0769169
8621,6.625595599999996
33538,5.042574899999999
28811,5.9284377
46602,5.880909800000001
30959,7.615429499999997
16418,6.1583889
7863,7.4412119
30989,5.156435300000002
61531,7.104265799999999
10569,6.629255400000001
22909,5.2674153000000015
47884,6.959175299999998
61665,6.3329222
54489,6.272672
18034,5.2047057
34163,5.446496
13279,6.285557600000003
29101,5.2305307
20019,4.7370386
16285,6.065735299999996
57214,6.645846899999997
10347,6.612467399999997
33218,6.505405000000003
13629,7.541309400000001
9099,7.825417000000004
65548,7.647951199999999
43884,6.1044231999999985
45151,7.2774342
42956,5.3099089
67202,6.4530495000000005
24749,5.096805700000001
46274,7.059968599999999
15788,5.987999499999997
60432,6.554856000000001
18752,4.825120299999999
16258,6.077188700000001
18135,5.240417
55461,8.0323061
63579,6.634560000000001
29532,5.5618755
49818,7.537316599999997
31032,6.618862100000002
11530,7.647736700000003
17387,5.5616397
24640,4.876475699999999
11619,7.5336275000000015
39796,7.090278599999998
57519,7.769183099999998
13794,6.992435500000002
67518,7.404363000000001
42566,6.9867162
25867,5.200055999999998
11250,6.7030499
14216,7.2593828999999985
40333,5.899814199999998
17482,5.498778599999998
28625,5.890712
34653,5.964992000000002
65572,6.637794099999999
66549,7.169406299999996
12053,6.996964499999998
35183,5.2640986000000005
38552,7.652457600000003
21687,5.8967718
40249,7.363674099999998
17057,5.850064599999999
16941,5.767398899999997
41497,5.1811134
55454,7.845521600000001
16561,5.9311873
45338,5.505418300000001
16293,6.128071499999999
24366,5.4027233
11366,7.3026336
16288,5.8652426
34388,7.042967599999998
60591,7.013622299999998
63925,6.917113100000003
8118,7.086037900000003
16675,5.8922243000000005
68216,6.244322099999997
28594,4.941905500000001
21772,4.881852000000002
17791,5.4837757999999965
13425,6.441335700000004
40756,7.321051199999999
33059,5.303887500000003
51063,5.7905003
38703,5.288101199999999
57884,6.627185499999999
9790,6.9435301
48495,6.102707300000002
69929,5.611935099999999
9390,6.839893199999999
28567,5.9072979
7567,7.297957300000002
12918,6.234728399999999
37346,5.8166508000000015
19090,5.061590099999999
66985,6.5883136
7413,7.654759799999998
36446,5.8864535999999985
43536,7.4994985000000005
48704,7.445207
19471,4.5183582
52911,7.241587400000003
18066,5.247899900000001
43845,5.334129400000003
58155,5.964529300000001
25315,6.245274100000002
41559,6.749540800000002
13803,6.501927100000001
13054,6.447420999999999
52761,7.073150299999998
16784,5.835070900000001
47240,7.4168021
14951,6.496631799999998
10241,7.0124159
11375,6.368140100000001
35581,5.571566499999999
8492,6.778592699999997
70340,4.491195399999999
15037,6.438639799999997
10067,7.243511900000005
63220,6.4489346
55772,6.141713899999998
21842,5.1999406
38914,4.9154168
15254,6.096879600000003
24776,5.1402531000000025
44308,5.425129800000001
8303,7.512300199999998
10551,7.183683799999998
33793,7.146568200000001
56856,7.727212699999999
43907,5.590638000000001
21987,5.682351000000001
15278,6.394800699999999
42379,5.597411700000001
18496,5.045238300000001
44274,7.158417200000002
43563,5.633566199999998
61010,6.617262699999998
63200,7.663409299999999
59160,7.402979100000002
10776,7.159724699999999
29639,5.062200699999999
17605,5.405891399999998
35408,5.199374400000002
49555,6.0579640999999995
14147,6.745583499999999
28146,6.925480600000001
22100,5.315245999999999
26494,4.768071500000001
7780,7.724365000000002
18655,5.189817899999997
26392,5.1118291
31525,5.057716299999999
19313,5.1868356
29011,6.134172899999999
34688,5.1396543
24956,5.041854300000001
33213,5.5633973
20331,6.9796979000000015
28723,4.822436899999997
42009,5.9580698000000005
32673,4.8779936
18699,4.6494021000000005
71400,5.761210200000001
19724,4.8041657
31765,5.050145
12362,6.667438699999999
35180,5.5333120000000005
10854,6.765063300000005
34074,5.6045704000000045
11917,6.835073700000002
30932,6.4355357
39693,5.506391500000001
23633,5.961174199999999
64287,8.022666800000003
58628,7.397292399999999
26896,7.0072818
28927,5.03271
25619,4.932511999999999
29930,5.248445
30731,5.090967399999999
9809,7.0848144
18547,4.977779399999999
61454,6.277992299999999
11328,6.455077100000003
67182,8.024448600000005
16617,5.920141
51607,6.1584383
54277,7.846802799999998
56426,6.329443599999999
48674,7.6952077
18415,4.9551593999999985
10271,7.388327500000002
47758,7.393322900000002
24129,5.186752799999999
17375,5.584076600000003
29523,5.2281789
48238,7.0502492
16005,5.810159199999998
16627,5.790289199999997
35249,6.3873181000000026
18222,5.5906075
43573,5.677528200000001
16426,5.762792600000001
17526,5.485834300000002
8189,7.364391099999998
40750,7.235656600000002
17565,5.476623
29873,5.678492
58917,7.7946883000000025
12216,7.504276800000001
65122,7.533284500000003
10790,7.453818199999998
66329,8.132150099999997
9986,7.286131099999999
63639,7.502500000000002
24545,4.6536655
31256,5.251388
60017,7.385484700000002
13486,6.702953400000001
36225,6.5658588000000035
68727,7.036446600000001
13172,7.004402500000001
17255,5.631805000000001
15174,6.279910900000001
8397,7.547527399999999
24126,4.9973442000000015
37144,5.7345736
25653,5.6296542999999994
21873,5.6607887
60981,7.870027699999996
45312,6.936497199999996
38427,5.0574086000000005
31206,5.227967899999999
13558,6.814825999999998
10443,6.5971257
12579,6.018584100000001
64548,6.6633651
7600,7.8619809
63211,7.292574899999998
37123,6.2683944
52443,6.4933317000000015
48921,7.550332400000002
20240,5.149962700000002
43325,5.3351405
12718,6.590655700000001
32693,5.796881899999999
38194,5.329534600000001
30091,5.242151799999999
18541,5.197473299999998
10089,7.0536005
37357,5.846005900000002
17354,5.582596
59803,7.681013999999999
16344,5.791377800000001
30667,4.904277899999999
35519,5.761048999999998
65730,7.463850499999999
11844,6.740593200000001
40813,5.6360684
13261,7.046794900000002
28703,4.908390299999998
56084,7.1895956999999955
66315,6.7669925000000015
44464,5.218529700000001
12022,6.813096399999998
12803,7.322722999999997
23882,4.979646399999998
20426,4.497685799999998
25170,6.045795300000001
7646,7.263298300000002
13378,6.8466330000000015
31380,4.833036000000001
48380,5.8193823
54627,6.304833199999998
21574,5.065955499999999
15967,6.0934737
13763,6.345055500000001
8712,6.659734199999997
10779,6.574329999999999
20780,4.9483714
35397,6.976909299999997
46753,7.075075400000003
10222,7.1127647999999954
23041,5.155130400000001
20280,4.5564864
60554,7.225624599999996
14782,6.253545200000001
22872,6.132286200000002
61908,6.8742439999999965
10563,6.690963199999999
8616,7.223241500000001
20898,5.402348800000002
42030,3.994912299999998
45105,7.065475299999999
30236,5.089541299999999
62174,7.0398505
17366,5.5895462
40842,6.751058499999996
51562,7.0332319000000005
11940,6.733947399999998
25293,5.1293431
11569,6.828122800000002
30286,4.9492813999999985
59731,6.074380299999999
15952,5.901785700000002
50904,7.065189900000002
18839,5.307498099999999
13426,6.8988834
15684,6.676152399999999
42947,6.363616
21479,4.806959199999998
50973,5.863498800000001
9425,7.316272300000004
31249,6.1058780000000015
9323,6.694446499999998
27634,5.312272200000001
69146,6.953468900000001
11165,6.576083699999999
14418,6.9647424
63387,7.060077299999997
49002,5.9225116999999985
45584,5.522059099999999
7476,7.283819500000001
34762,6.7867732999999975
16853,5.7757171
12261,7.206830799999999
12503,6.649546999999997
17832,5.286158099999999
36233,4.694064700000001
59233,6.310027299999997
7228,7.616397200000002
11559,6.654447900000004
19565,5.587245699999998
11458,6.662379199999997
18093,5.1568183
38100,6.585434
58421,6.862746399999997
56398,7.065071999999997
7431,7.5367183999999945
26133,5.2736921
30348,5.983446399999998
28366,6.3909056999999985
28501,6.067178699999999
59142,8.069410900000001
65231,7.411909499999999
40423,4.864072700000001
14230,6.6005399
34001,7.596588900000005
55945,6.576453499999999
29906,5.0053856
67198,6.749619800000002
16119,6.0482046
23039,4.497002199999998
60196,6.7873087000000005
8747,6.565509499999999
62421,6.383077700000001
14695,6.405937800000003
13485,6.616313600000002
9027,7.596172499999999
23600,5.0067635
16962,5.805644200000001
34513,4.972250600000001
20022,5.774738
7795,7.4451109999999945
63908,7.355234199999999
19800,5.1696211
60391,6.8103253000000015
18389,5.316345299999999
30638,6.681955000000001
45788,5.798965900000001
42277,3.551437199999999
31486,4.859393700000001
9453,7.003154999999995
7159,7.678668199999999
9694,7.007225200000001
11082,6.438349499999998
46475,6.2706303000000005
52430,4.828538400000002
54689,6.751980699999998
48969,6.259662500000002
52222,5.997797500000001
20839,5.2199418999999985
18172,4.690445399999998
41495,4.864253700000001
11867,6.817301699999999
18783,5.255549099999996
66302,6.957374199999999
13078,6.449389800000005
12551,6.235373199999999
15966,6.224054700000002
24186,4.552629499999998
18183,4.791845299999999
37058,4.0077491
27350,6.074915999999999
19242,3.8881780000000026
13686,5.928902599999999
23331,5.258868900000001
9944,7.08262
38877,5.4497063
42173,7.4029694
9637,7.231255900000001
10485,6.698086299999999
14384,7.129894199999999
51506,7.694252399999995
18754,4.783903399999997
66940,6.561748000000002
40068,6.665111400000002
29585,5.120101899999998
16046,6.234187899999995
15910,6.222519400000001
42310,7.043665299999998
24209,5.030229200000002
11211,6.8448528
27553,5.392016100000002
44612,5.984537499999999
32448,4.982851200000001
61672,6.938582599999997
12114,6.667087500000001
11629,6.6854174
53473,7.4061067000000005
64671,7.518722400000001
13100,5.8671893
30062,7.034192299999996
7926,7.413671000000002
32585,5.838390400000001
7381,7.574067599999999
49825,6.1762705
10942,7.236964500000003
35280,6.207782700000001
18756,5.294945400000001
7590,7.423879500000002
40957,4.6691286000000005
64022,7.195772499999996
30379,7.325190399999999
44756,5.6355756999999995
10653,6.977053799999996
31068,6.2909687000000005
26502,4.8950929
23408,5.889061099999999
14564,6.185082299999997
11079,7.264343699999996
36792,6.888251899999999
37103,5.122928599999998
43105,6.080581999999998
22983,6.629273
30664,4.7931963
23132,5.875247000000002
65342,6.9222158999999985
28149,4.959605100000001
38286,7.133133199999999
47648,5.789178200000001
12614,6.443259100000001
26832,5.862644099999998
17318,5.570532099999999
19022,4.851378199999999
17460,5.534335900000001
36419,5.656380900000003
48609,6.4194458999999995
8530,6.803918599999999
22633,5.1271846
39061,4.8544375
15375,6.406160099999998
31297,5.204724299999999
10986,7.637565999999993
21052,5.081589800000001
68251,7.377166900000001
14540,6.4560762
17115,5.666745400000001
15092,6.565896600000001
38447,7.052171300000001
65975,6.700857
13315,6.590165499999995
7216,7.8955014000000014
33788,5.4987210000000015
9265,6.717474500000001
44202,5.644580000000002
10497,6.681853000000001
14639,6.659417699999997
31508,7.190976700000002
62326,7.3818494
7242,7.8191096000000035
15319,6.3602618999999985
14683,6.402707700000002
21458,5.038143500000001
25793,7.1887477
54043,7.595861500000001
25627,4.9900275999999995
13753,6.857409400000002
57295,8.0108013
18175,5.312000300000003
12984,6.6840212999999995
31913,4.3697036
56430,7.429829499999998
43930,6.193877699999999
12684,6.673965800000001
17763,5.336737700000001
7262,7.572803499999996
40430,7.1842421000000005
18432,4.974612499999999
24163,4.8550756
20563,5.811136200000001
8449,7.1403608
55629,7.409560600000001
54278,6.780607999999998
38042,7.1207737
10674,6.719195099999999
20634,5.950447599999999
15150,5.845339599999997
17996,5.210939899999997
44148,6.909817699999998
7479,7.676233899999993
66091,6.627855600000004
27920,4.6613297000000005
19083,4.6234568000000005
11736,7.271301000000003
47384,7.144982699999998
8838,7.787568799999998
57956,6.468480599999996
22245,5.0020703000000015
32128,5.3898393
14865,6.738748900000004
43720,6.033251899999999
14829,6.400557400000004
32273,7.448492000000001
19793,6.3058928000000005
42111,6.668320000000001
15717,6.166490800000002
28609,5.397825300000001
60982,6.348147699999999
62828,6.992671499999999
29413,6.251455400000002
17693,5.435476599999998
35091,4.599311299999999
10629,6.7436908
8445,6.844548599999997
58216,7.783245799999998
21618,6.080870300000002
13684,6.629597399999999
16676,5.915948199999999
54640,6.144965199999997
58330,6.4085934
19136,6.312201599999997
40109,7.565346400000001
23058,4.611388299999999
45784,5.799479400000001
30258,5.181549300000001
21927,5.200499099999997
16511,5.7259220000000015
19058,6.347896199999999
29426,4.9577203
63848,7.087691999999997
23635,4.790263599999998
28924,5.1911386
26670,6.087832099999999
13287,6.5777499
17634,5.442830499999997
69645,6.636067499999999
60614,7.770959500000001
11639,7.192228800000002
19457,6.7229874999999995
57557,6.782553399999999
56018,6.040579100000001
14167,6.663099499999998
18711,5.072526
66163,7.4282564
27076,4.9206411999999995
12021,7.022615900000001
24969,4.9011275
22039,5.1475333
19536,5.083470500000001
39654,5.564985100000001
14454,5.971482300000003
35954,5.9363171
30334,5.3084340999999995
11197,7.165564400000002
19709,4.7462595
17804,5.5019335
31855,5.4327754
13950,6.666755700000005
41161,6.196041699999998
59051,6.3977862
12989,6.525977700000001
56877,7.937706400000001
58654,7.430990599999999
9073,7.445150099999998
16791,5.901402400000003
17044,5.688854299999999
61997,7.467882900000004
16019,6.1960907
22710,5.896229299999999
22277,4.9307219
60436,7.236410799999998
17871,5.472102100000002
42388,7.2471898999999995
7484,7.517355500000001
44256,5.494580700000003
12971,6.8156268
7572,7.3361969
22562,4.908569799999999
67203,6.6195804
20629,6.628037900000001
36336,6.744803300000002
10471,6.602033900000001
16027,5.867399999999999
13824,6.998988299999999
14269,6.250256399999999
21495,5.7225128
15046,6.697750600000002
47273,6.9931168
52145,6.194962500000003
39947,6.1157143000000005
21338,6.9454944
17071,5.717657000000002
21931,4.4981118
44191,7.369140999999998
30324,4.9899684
37371,5.233310400000001
54562,6.469709900000002
62023,6.246824699999999
11343,6.4702351
41392,6.1627803
66647,6.8209981000000015
48161,7.393656600000001
57560,7.893471000000003
16750,5.7488724
19089,4.785902000000001
25443,6.0436354
16517,6.054368500000002
53959,5.937638900000001
10568,7.5076955
47159,6.426153600000003
20533,5.0578252
51802,6.228766499999999
8032,7.496179100000003
36888,7.473625999999999
13308,6.899706400000001
14050,7.1278805999999975
47627,6.072498200000002
17757,5.3673633999999995
33402,5.412247399999999
58839,7.225604999999998
52198,4.245394400000001
25908,4.6540607
22861,5.010726899999999
30069,6.722692900000001
46058,7.111545499999998
55028,7.462851599999996
66545,6.6449678
43766,6.669235699999998
32084,7.048628399999999
15253,6.6167587000000045
58357,5.883720700000001
25041,6.546064500000003
13961,6.2622359
20656,5.5553769000000015
42526,6.035708699999997
61738,6.7007980000000025
7384,7.558541399999997
15172,6.435906199999998
70412,5.826489399999999
57346,6.626445700000002
7566,7.418933199999993
16588,5.9409788
38521,5.861717899999999
16187,6.116449699999997
7755,7.5405813
27774,5.136025299999999
10650,7.062501599999998
46728,5.917203500000002
22865,5.371123399999999
10624,6.8221137999999995
18147,5.071428300000001
31375,4.717503499999998
65356,6.482604700000001
14512,6.364175899999999
40124,4.6970086
50700,7.161963399999999
13857,6.098391899999999
65741,7.597663400000003
23568,5.092675300000002
8588,7.451411300000005
49363,5.6132733
35555,5.169446399999999
18451,4.9899612
18336,5.3276565
25527,5.129394199999999
13059,7.121503800000003
12113,7.353929300000003
41942,7.372030299999997
54884,7.2826868000000005
13567,6.5067984
46043,7.1206225
58067,7.861748100000005
61234,6.523335499999999
48096,7.856900900000005
47222,7.3063636
9077,6.536632899999997
34534,5.937632400000001
68061,7.620043599999997
14493,6.183163199999998
45605,7.706772800000006
10763,6.787703100000003
28391,5.5272141999999995
7291,7.392975500000001
7411,7.634018900000002
8903,7.5205341
18275,5.142835900000002
48779,7.557981600000004
51144,5.9784191
24680,5.4668682
8866,7.5994555
33686,6.833419400000001
30347,7.308324300000001
13147,6.350928300000001
32296,5.349984500000001
15662,6.172836699999998
51716,6.9570797
10996,6.5330828
30810,6.1250623
28165,5.745713500000002
10149,7.1214337
16137,5.6893085000000045
36229,4.6087384
24408,5.114903999999999
28935,5.2784517
14356,6.477779300000002
19483,6.018698999999999
31468,7.2110077
52749,7.2421627
10232,7.1435527
18695,4.756692799999997
8797,7.274801900000001
24810,4.9347838
13339,6.1736565
29043,4.664448200000001
60298,7.612856799999999
14281,6.481482100000003
21685,4.9054171
19875,4.8480734000000005
8813,8.072208000000003
38432,5.092965999999999
63807,6.608490799999998
39934,6.8657895999999985
16680,5.9375306
46712,5.849030900000002
41070,7.1935769
29618,5.931289100000002
25728,4.7061810999999985
54157,5.6838445
40062,7.521743500000002
10597,7.483455699999999
16860,5.747167600000003
21178,5.115145099999998
10399,6.662785900000002
29237,5.951638699999998
31151,5.794283599999999
17867,5.3600044
10783,6.3745564
21300,5.791896099999999
22507,4.7443654
8503,6.715227599999996
35516,5.788673800000001
45014,5.411524400000002
33471,5.693562500000002
17458,5.458806800000001
44815,6.611591999999998
